program_id,opcode,op_count,bytecode
ECRECOVER_3000_50,ECRECOVER,50,60ff60ff60ff60ff60ff7f456e9aea5e197a1f1af7a3e85a3212fa4049a3ba34c2289b4c860fc0b0c64ef3600052601c6020527f9242685bf161793cc25603c231bc2f568eb630ea16aa137d2664ac80388256086040527f4f8ae3bd7535248d0bd448298cc2e2071e56992d0774dc340c368ae950852ada60605260ff6080526020608060806000600163ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa505050505050
SHA2-256_72_0,SHA2-256,0,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff85858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_5,SHA2-256,5,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_10,SHA2-256,10,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_15,SHA2-256,15,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_20,SHA2-256,20,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_25,SHA2-256,25,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_30,SHA2-256,30,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_35,SHA2-256,35,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_40,SHA2-256,40,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_45,SHA2-256,45,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585505050505050
SHA2-256_72_50,SHA2-256,50,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600263ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa505050505050
RIPEMD-160_720_0,RIPEMD-160,0,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff85858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_5,RIPEMD-160,5,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_10,RIPEMD-160,10,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_15,RIPEMD-160,15,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_20,RIPEMD-160,20,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_25,RIPEMD-160,25,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_30,RIPEMD-160,30,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_35,RIPEMD-160,35,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_40,RIPEMD-160,40,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_45,RIPEMD-160,45,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa5085858585858550858585858585508585858585855085858585858550858585858585505050505050
RIPEMD-160_720_50,RIPEMD-160,50,60ff60ff60ff60ff60ff60ff60005260ff6020526020602060206000600363ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa505050505050
IDENTITY_18_0,IDENTITY,0,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff85858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
IDENTITY_18_5,IDENTITY,5,60ff60ff60ff60ff60ff60ff60005260fa6020526020602060206000600463ffffffff858585858585fa50858585858585fa50858585858585fa50858585858585fa50858585858585fa508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585508585858585855085858585858550858585858585505050505050
